11:30:25 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 11:30:25 +0100
11:31:57 worker.1 | transfer-encoding: "chunked"
11:31:57 worker.1 | server: "github.com"
11:31:57 worker.1 | x-github-request-id: "FB75:19E4C7:280AF7:28E532:67E1349C"
11:31:57 worker.1 | Adding content/fr/pages/mentions-legales/_index.html
11:31:57 worker.1 | Adding data/content_security_policy.yaml
11:31:57 worker.1 | Start sync
11:31:57 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-6
11:31:57 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:31:57 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:31:57 worker.1 | Content-Type: "application/json"
11:31:57 worker.1 | [Octokit] response: Status 200
11:31:57 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:31:57 GMT"
11:31:57 worker.1 | content-type: "application/json; charset=utf-8"
11:31:57 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:31:57 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:31:57 worker.1 | etag: "W/\"0991a6a668936bcb7bf594602d849dcc4e6f1d920514a1ca777428f1406ca649\""
11:31:57 worker.1 | last-modified: "Mon, 24 Mar 2025 10:31:51 GMT"
11:31:57 worker.1 | x-oauth-scopes: "repo, workflow"
11:31:57 worker.1 | x-accepted-oauth-scopes: "repo"
11:31:57 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:31:57 worker.1 | x-github-media-type: "github.v3; format=json"
11:31:57 worker.1 | x-github-api-version-selected: "2022-11-28"
11:31:57 worker.1 | x-ratelimit-limit: "5000"
11:31:57 worker.1 | x-ratelimit-remaining: "3491"
11:31:57 worker.1 | x-ratelimit-reset: "1742813729"
11:31:57 worker.1 | x-ratelimit-used: "1509"
11:31:57 worker.1 | x-ratelimit-resource: "core"
11:31:57 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:31:57 worker.1 | access-control-allow-origin: "*"
11:31:57 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:31:57 worker.1 | x-frame-options: "deny"
11:31:57 worker.1 | x-content-type-options: "nosniff"
11:31:57 worker.1 | x-xss-protection: "0"
11:31:57 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:31:57 worker.1 | content-security-policy: "default-src 'none'"
11:31:57 worker.1 | content-encoding: "gzip"
11:31:57 worker.1 | transfer-encoding: "chunked"
11:31:57 worker.1 | server: "github.com"
11:31:57 worker.1 | x-github-request-id: "FB76:223F68:26B33A:278D68:67E1349D"
11:31:57 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-6/branches/main
11:31:57 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:31:57 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:31:57 worker.1 | Content-Type: "application/json"
11:31:57 worker.1 | [Octokit] response: Status 200
11:31:57 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:31:57 GMT"
11:31:57 worker.1 | content-type: "application/json; charset=utf-8"
11:31:57 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:31:57 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:31:57 worker.1 | etag: "W/\"a43e19f87e6c472fa6a4711f3932a1a9aec67ad7cead352b6c9d788d55d0c689\""
11:31:57 worker.1 | x-oauth-scopes: "repo, workflow"
11:31:57 worker.1 | x-accepted-oauth-scopes: ""
11:31:57 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:31:57 worker.1 | x-github-media-type: "github.v3; format=json"
11:31:57 worker.1 | x-github-api-version-selected: "2022-11-28"
11:31:57 worker.1 | x-ratelimit-limit: "5000"
11:31:57 worker.1 | x-ratelimit-remaining: "3490"
11:31:57 worker.1 | x-ratelimit-reset: "1742813729"
11:31:57 worker.1 | x-ratelimit-used: "1510"
11:31:57 worker.1 | x-ratelimit-resource: "core"
11:31:57 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:31:57 worker.1 | access-control-allow-origin: "*"
11:31:57 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:31:57 worker.1 | x-frame-options: "deny"
11:31:57 worker.1 | x-content-type-options: "nosniff"
11:31:57 worker.1 | x-xss-protection: "0"
11:31:57 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:31:57 worker.1 | content-security-policy: "default-src 'none'"
11:31:57 worker.1 | content-encoding: "gzip"
11:31:57 worker.1 | transfer-encoding: "chunked"
11:31:57 worker.1 | server: "github.com"
11:31:57 worker.1 | x-github-request-id: "FB77:17E72C:299E2A:2A7A93:67E1349D"
11:31:57 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-6/git/trees/c40af699490245e042097d99395a7dceec2687e5?recursive=true
11:31:57 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:31:57 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:31:57 worker.1 | Content-Type: "application/json"
11:31:57 worker.1 | [Octokit] response: Status 200
11:31:57 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:31:57 GMT"
11:31:57 worker.1 | content-type: "application/json; charset=utf-8"
11:31:57 worker.1 | cache-control: "private, max-age=86400, s-maxage=86400"
11:31:57 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:31:57 worker.1 | etag: "W/\"063a3db55c0c0dbf016790b8eac3a4cc6b59b4660f3f0a075eaabddb8142bd77\""
11:31:57 worker.1 | last-modified: "Mon, 24 Mar 2025 10:31:51 GMT"
11:31:57 worker.1 | x-oauth-scopes: "repo, workflow"
11:31:57 worker.1 | x-accepted-oauth-scopes: ""
11:31:57 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:31:57 worker.1 | x-github-media-type: "github.v3; format=json"
11:31:57 worker.1 | x-github-api-version-selected: "2022-11-28"
11:31:57 worker.1 | x-ratelimit-limit: "5000"
11:31:57 worker.1 | x-ratelimit-remaining: "3489"
11:31:57 worker.1 | x-ratelimit-reset: "1742813729"
11:31:57 worker.1 | x-ratelimit-used: "1511"
11:31:57 worker.1 | x-ratelimit-resource: "core"
11:31:57 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:31:57 worker.1 | access-control-allow-origin: "*"
11:31:57 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:31:57 worker.1 | x-frame-options: "deny"
11:31:57 worker.1 | x-content-type-options: "nosniff"
11:31:57 worker.1 | x-xss-protection: "0"
11:31:57 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:31:57 worker.1 | content-security-policy: "default-src 'none'"
11:31:57 worker.1 | content-encoding: "gzip"
11:31:57 worker.1 | transfer-encoding: "chunked"
11:31:57 worker.1 | server: "github.com"
11:31:57 worker.1 | x-github-request-id: "FB78:20E9FC:29F44A:2ACED1:67E1349D"
11:31:58 worker.1 | Syncing - Nothing to do with content/fr/pages/mentions-legales/_index.html
11:31:58 worker.1 | Syncing - Nothing to do with data/content_security_policy.yaml
11:31:58 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-6
11:31:58 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:31:58 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:31:58 worker.1 | Content-Type: "application/json"
11:31:58 worker.1 | [Octokit] response: Status 200
11:31:58 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:31:58 GMT"
11:31:58 worker.1 | content-type: "application/json; charset=utf-8"
11:31:58 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:31:58 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:31:58 worker.1 | etag: "W/\"0991a6a668936bcb7bf594602d849dcc4e6f1d920514a1ca777428f1406ca649\""
11:31:58 worker.1 | last-modified: "Mon, 24 Mar 2025 10:31:51 GMT"
11:31:58 worker.1 | x-oauth-scopes: "repo, workflow"
11:31:58 worker.1 | x-accepted-oauth-scopes: "repo"
11:31:58 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:31:58 worker.1 | x-github-media-type: "github.v3; format=json"
11:31:58 worker.1 | x-github-api-version-selected: "2022-11-28"
11:31:58 worker.1 | x-ratelimit-limit: "5000"
11:31:58 worker.1 | x-ratelimit-remaining: "3488"
11:31:58 worker.1 | x-ratelimit-reset: "1742813729"
11:31:58 worker.1 | x-ratelimit-used: "1512"
11:31:58 worker.1 | x-ratelimit-resource: "core"
11:31:58 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:31:58 worker.1 | access-control-allow-origin: "*"
11:31:58 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:31:58 worker.1 | x-frame-options: "deny"
11:31:58 worker.1 | x-content-type-options: "nosniff"
11:31:58 worker.1 | x-xss-protection: "0"
11:31:58 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:31:58 worker.1 | content-security-policy: "default-src 'none'"
11:31:58 worker.1 | content-encoding: "gzip"
11:31:58 worker.1 | transfer-encoding: "chunked"
11:31:58 worker.1 | server: "github.com"
11:31:58 worker.1 | x-github-request-id: "FB79:6232B:29448C:2A20F4:67E1349E"
11:31:58 worker.1 | [GoodJob] [52953] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 71b01d22-74f8-4eda-a001-4a1fa8294e11
11:31:58 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-6
11:31:58 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:31:58 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:31:58 worker.1 | Content-Type: "application/json"
11:31:58 worker.1 | [Octokit] response: Status 200
11:31:58 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:31:58 GMT"
11:31:58 worker.1 | content-type: "application/json; charset=utf-8"
11:31:58 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:31:58 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:31:58 worker.1 | etag: "W/\"0991a6a668936bcb7bf594602d849dcc4e6f1d920514a1ca777428f1406ca649\""
11:31:58 worker.1 | last-modified: "Mon, 24 Mar 2025 10:31:51 GMT"
11:31:58 worker.1 | x-oauth-scopes: "repo, workflow"
11:31:58 worker.1 | x-accepted-oauth-scopes: "repo"
11:31:58 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:31:58 worker.1 | x-github-media-type: "github.v3; format=json"
11:31:58 worker.1 | x-github-api-version-selected: "2022-11-28"
11:31:58 worker.1 | x-ratelimit-limit: "5000"
11:31:58 worker.1 | x-ratelimit-remaining: "3486"
11:31:58 worker.1 | x-ratelimit-reset: "1742813729"
11:31:58 worker.1 | x-ratelimit-used: "1514"
11:31:58 worker.1 | x-ratelimit-resource: "core"
11:31:58 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:31:58 worker.1 | access-control-allow-origin: "*"
11:31:58 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:31:58 worker.1 | x-frame-options: "deny"
11:31:58 worker.1 | x-content-type-options: "nosniff"
11:31:58 worker.1 | x-xss-protection: "0"
11:31:58 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:31:58 worker.1 | content-security-policy: "default-src 'none'"
11:31:58 worker.1 | content-encoding: "gzip"
11:31:58 worker.1 | transfer-encoding: "chunked"
11:31:58 worker.1 | server: "github.com"
11:31:58 worker.1 | x-github-request-id: "FB7B:19E4C7:2812DF:28ED1E:67E1349E"
11:31:58 worker.1 | Adding content/fr/pages/politique-de-confidentialite/_index.html
11:31:58 worker.1 | Adding data/content_security_policy.yaml
11:31:58 worker.1 | Start sync
11:31:58 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-6
11:31:58 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:31:58 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:31:58 worker.1 | Content-Type: "application/json"
11:31:59 worker.1 | [Octokit] response: Status 200
11:31:59 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:31:59 GMT"
11:31:59 worker.1 | content-type: "application/json; charset=utf-8"
11:31:59 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:31:59 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:31:59 worker.1 | etag: "W/\"0991a6a668936bcb7bf594602d849dcc4e6f1d920514a1ca777428f1406ca649\""
11:31:59 worker.1 | last-modified: "Mon, 24 Mar 2025 10:31:51 GMT"
11:31:59 worker.1 | x-oauth-scopes: "repo, workflow"
11:31:59 worker.1 | x-accepted-oauth-scopes: "repo"
11:31:59 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:31:59 worker.1 | x-github-media-type: "github.v3; format=json"
11:31:59 worker.1 | x-github-api-version-selected: "2022-11-28"
11:31:59 worker.1 | x-ratelimit-limit: "5000"
11:31:59 worker.1 | x-ratelimit-remaining: "3484"
11:31:59 worker.1 | x-ratelimit-reset: "1742813729"
11:31:59 worker.1 | x-ratelimit-used: "1516"
11:31:59 worker.1 | x-ratelimit-resource: "core"
11:31:59 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:31:59 worker.1 | access-control-allow-origin: "*"
11:31:59 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:31:59 worker.1 | x-frame-options: "deny"
11:31:59 worker.1 | x-content-type-options: "nosniff"
11:31:59 worker.1 | x-xss-protection: "0"
11:31:59 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:31:59 worker.1 | content-security-policy: "default-src 'none'"
11:31:59 worker.1 | content-encoding: "gzip"
11:31:59 worker.1 | transfer-encoding: "chunked"
11:31:59 worker.1 | server: "github.com"
11:31:59 worker.1 | x-github-request-id: "FB7C:223F68:26BB3F:2795B2:67E1349E"
11:31:59 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-6/branches/main
11:31:59 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:31:59 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:31:59 worker.1 | Content-Type: "application/json"
11:31:59 worker.1 | [Octokit] response: Status 200
11:31:59 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:31:59 GMT"
11:31:59 worker.1 | content-type: "application/json; charset=utf-8"
11:31:59 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:31:59 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:31:59 worker.1 | etag: "W/\"a43e19f87e6c472fa6a4711f3932a1a9aec67ad7cead352b6c9d788d55d0c689\""
11:31:59 worker.1 | x-oauth-scopes: "repo, workflow"
11:31:59 worker.1 | x-accepted-oauth-scopes: ""
11:31:59 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:31:59 worker.1 | x-github-media-type: "github.v3; format=json"
11:31:59 worker.1 | x-github-api-version-selected: "2022-11-28"
11:31:59 worker.1 | x-ratelimit-limit: "5000"
11:31:59 worker.1 | x-ratelimit-remaining: "3482"
11:31:59 worker.1 | x-ratelimit-reset: "1742813729"
11:31:59 worker.1 | x-ratelimit-used: "1518"
11:31:59 worker.1 | x-ratelimit-resource: "core"
11:31:59 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:31:59 worker.1 | access-control-allow-origin: "*"
11:31:59 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:31:59 worker.1 | x-frame-options: "deny"
11:31:59 worker.1 | x-content-type-options: "nosniff"
11:31:59 worker.1 | x-xss-protection: "0"
11:31:59 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:31:59 worker.1 | content-security-policy: "default-src 'none'"
11:31:59 worker.1 | content-encoding: "gzip"
11:31:59 worker.1 | transfer-encoding: "chunked"
11:31:59 worker.1 | server: "github.com"
11:31:59 worker.1 | x-github-request-id: "FB7D:29A163:282625:2900BB:67E1349F"
11:31:59 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-6/git/trees/c40af699490245e042097d99395a7dceec2687e5?recursive=true
11:31:59 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:31:59 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:31:59 worker.1 | Content-Type: "application/json"
11:31:59 worker.1 | [Octokit] response: Status 200
11:31:59 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:31:59 GMT"
11:31:59 worker.1 | content-type: "application/json; charset=utf-8"
11:31:59 worker.1 | cache-control: "private, max-age=86400, s-maxage=86400"
11:31:59 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:31:59 worker.1 | etag: "W/\"063a3db55c0c0dbf016790b8eac3a4cc6b59b4660f3f0a075eaabddb8142bd77\""
11:31:59 worker.1 | last-modified: "Mon, 24 Mar 2025 10:31:51 GMT"
11:31:59 worker.1 | x-oauth-scopes: "repo, workflow"
11:31:59 worker.1 | x-accepted-oauth-scopes: ""
11:31:59 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:31:59 worker.1 | x-github-media-type: "github.v3; format=json"
11:31:59 worker.1 | x-github-api-version-selected: "2022-11-28"
11:31:59 worker.1 | x-ratelimit-limit: "5000"
11:31:59 worker.1 | x-ratelimit-remaining: "3481"
11:31:59 worker.1 | x-ratelimit-reset: "1742813729"
11:31:59 worker.1 | x-ratelimit-used: "1519"
11:31:59 worker.1 | x-ratelimit-resource: "core"
11:31:59 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:31:59 worker.1 | access-control-allow-origin: "*"
11:31:59 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:31:59 worker.1 | x-frame-options: "deny"
11:31:59 worker.1 | x-content-type-options: "nosniff"
11:31:59 worker.1 | x-xss-protection: "0"
11:31:59 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:31:59 worker.1 | content-security-policy: "default-src 'none'"
11:31:59 worker.1 | content-encoding: "gzip"
11:31:59 worker.1 | transfer-encoding: "chunked"
11:31:59 worker.1 | server: "github.com"
11:31:59 worker.1 | x-github-request-id: "FB7E:29A163:282742:2901E2:67E1349F"
11:31:59 worker.1 | Syncing - Nothing to do with content/fr/pages/politique-de-confidentialite/_index.html
11:31:59 worker.1 | Syncing - Nothing to do with data/content_security_policy.yaml
11:31:59 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-6
11:31:59 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:31:59 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:31:59 worker.1 | Content-Type: "application/json"
11:32:00 worker.1 | [Octokit] response: Status 200
11:32:00 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:32:00 GMT"
11:32:00 worker.1 | content-type: "application/json; charset=utf-8"
11:32:00 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:32:00 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:32:00 worker.1 | etag: "W/\"0991a6a668936bcb7bf594602d849dcc4e6f1d920514a1ca777428f1406ca649\""
11:32:00 worker.1 | last-modified: "Mon, 24 Mar 2025 10:31:51 GMT"
11:32:00 worker.1 | x-oauth-scopes: "repo, workflow"
11:32:00 worker.1 | x-accepted-oauth-scopes: "repo"
11:32:00 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:32:00 worker.1 | x-github-media-type: "github.v3; format=json"
11:32:00 worker.1 | x-github-api-version-selected: "2022-11-28"
11:32:00 worker.1 | x-ratelimit-limit: "5000"
11:32:00 worker.1 | x-ratelimit-remaining: "3480"
11:32:00 worker.1 | x-ratelimit-reset: "1742813729"
11:32:00 worker.1 | x-ratelimit-used: "1520"
11:32:00 worker.1 | x-ratelimit-resource: "core"
11:32:00 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:32:00 worker.1 | access-control-allow-origin: "*"
11:32:00 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:32:00 worker.1 | x-frame-options: "deny"
11:32:00 worker.1 | x-content-type-options: "nosniff"
11:32:00 worker.1 | x-xss-protection: "0"
11:32:00 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:32:00 worker.1 | content-security-policy: "default-src 'none'"
11:32:00 worker.1 | content-encoding: "gzip"
11:32:00 worker.1 | transfer-encoding: "chunked"
11:32:00 worker.1 | server: "github.com"
11:32:00 worker.1 | x-github-request-id: "FB7F:F6B2E:281494:28EF1A:67E1349F"
11:32:00 worker.1 | [GoodJob] [52953] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob e3fa2aab-105d-470f-8edd-f798a21ec9e2
11:32:00 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-6
11:32:00 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:32:00 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:32:00 worker.1 | Content-Type: "application/json"
11:32:00 worker.1 | [Octokit] response: Status 200
11:32:00 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:32:00 GMT"
11:32:00 worker.1 | content-type: "application/json; charset=utf-8"
11:32:00 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:32:00 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:32:00 worker.1 | etag: "W/\"0991a6a668936bcb7bf594602d849dcc4e6f1d920514a1ca777428f1406ca649\""
11:32:00 worker.1 | last-modified: "Mon, 24 Mar 2025 10:31:51 GMT"
11:32:00 worker.1 | x-oauth-scopes: "repo, workflow"
11:32:00 worker.1 | x-accepted-oauth-scopes: "repo"
11:32:00 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:32:00 worker.1 | x-github-media-type: "github.v3; format=json"
11:32:00 worker.1 | x-github-api-version-selected: "2022-11-28"
11:32:00 worker.1 | x-ratelimit-limit: "5000"
11:32:00 worker.1 | x-ratelimit-remaining: "3479"
11:32:00 worker.1 | x-ratelimit-reset: "1742813729"
11:32:00 worker.1 | x-ratelimit-used: "1521"
11:32:00 worker.1 | x-ratelimit-resource: "core"
11:32:00 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:32:00 worker.1 | access-control-allow-origin: "*"
11:32:00 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:32:00 worker.1 | x-frame-options: "deny"
11:32:00 worker.1 | x-content-type-options: "nosniff"
11:32:00 worker.1 | x-xss-protection: "0"
11:32:00 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:32:00 worker.1 | content-security-policy: "default-src 'none'"
11:32:00 worker.1 | content-encoding: "gzip"
11:32:00 worker.1 | transfer-encoding: "chunked"
11:32:00 worker.1 | server: "github.com"
11:32:00 worker.1 | x-github-request-id: "FB80:11FAC3:2958B6:2A333B:67E134A0"
11:32:00 worker.1 | Adding content/fr/pages/accessibilite/_index.html
11:32:00 worker.1 | Adding data/content_security_policy.yaml
11:32:00 worker.1 | Start sync
11:32:00 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-6
11:32:00 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:32:00 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:32:00 worker.1 | Content-Type: "application/json"
11:32:00 worker.1 | [Octokit] response: Status 200
11:32:00 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:32:00 GMT"
11:32:00 worker.1 | content-type: "application/json; charset=utf-8"
11:32:00 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
