12:18:03 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 12:18:03 +0100
12:18:03 web.1    | Processing by Admin::Communication::WebsitesController#create as HTML
12:18:03 web.1    |   Parameters: {"authenticity_token" => "[FILTERED]", "communication_website" => {"localizations_attributes" => {"0" => {"language_id" => "9b93e55f-fefc-4383-9dc3-7fdef99fe9d1", "name" => "Test github 10"}}, "feature_posts" => "0", "feature_agenda" => "0", "feature_portfolio" => "0"}, "commit" => "Enregistrer", "lang" => "fr"}
12:18:03 web.1    |   User Load (1.9ms)  SELECT "users".* FROM "users" WHERE "users"."id" = '63998e73-8fa6-4dbe-807d-4e2ea06e80f8' ORDER BY "users"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   Language Load (0.8ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   ↳ app/services/locale_service.rb:5:in 'LocaleService.locale'
12:18:03 web.1    |   Communication::Extranet Load (0.9ms)  SELECT "communication_extranets".* FROM "communication_extranets" WHERE "communication_extranets"."host" = 'demo.osuny' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   ↳ app/models/communication/extranet.rb:87:in 'Communication::Extranet.with_host'
12:18:03 web.1    |   University Load (0.9ms)  SELECT "universities".* FROM "universities" WHERE "universities"."identifier" = 'demo' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   ↳ app/models/university/with_identifier.rb:17:in 'University.with_host'
12:18:03 web.1    |   CACHE Communication::Extranet Load (0.6ms)  SELECT "communication_extranets".* FROM "communication_extranets" WHERE "communication_extranets"."host" = 'demo.osuny' LIMIT 1
12:18:03 web.1    |   ↳ app/models/communication/extranet.rb:87:in 'Communication::Extranet.with_host'
12:18:03 web.1    |   Language Load (1.2ms)  SELECT "languages".* FROM "languages" INNER JOIN "languages_universities" ON "languages"."id" = "languages_universities"."language_id" WHERE "languages_universities"."university_id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' AND "languages"."iso_code" = 'fr' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   ↳ app/models/university/with_languages.rb:17:in 'University::WithLanguages#best_language_for'
12:18:03 web.1    |   CACHE Language Load (0.9ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1
12:18:03 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:03 web.1    |   TRANSACTION (1.2ms)  BEGIN /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:03 web.1    |   Communication::Website::Localization Exists? (3.8ms)  SELECT 1 AS one FROM "communication_website_localizations" WHERE "communication_website_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_localizations"."about_id" IS NULL LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:03 web.1    |   University Load (1.6ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
