11:43:10 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 11:43:10 +0100
11:43:10 web.1    | Processing by Admin::Communication::WebsitesController#create as HTML
11:43:10 web.1    |   Parameters: {"authenticity_token" => "[FILTERED]", "communication_website" => {"localizations_attributes" => {"0" => {"language_id" => "9b93e55f-fefc-4383-9dc3-7fdef99fe9d1", "name" => "Test github 8"}}, "feature_posts" => "0", "feature_agenda" => "0", "feature_portfolio" => "0"}, "commit" => "Enregistrer", "lang" => "fr"}
11:43:10 web.1    |   User Load (1.1ms)  SELECT "users".* FROM "users" WHERE "users"."id" = '63998e73-8fa6-4dbe-807d-4e2ea06e80f8' ORDER BY "users"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:10 web.1    |   Language Load (0.9ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:10 web.1    |   ↳ app/services/locale_service.rb:5:in 'LocaleService.locale'
11:43:10 web.1    |   Communication::Extranet Load (0.8ms)  SELECT "communication_extranets".* FROM "communication_extranets" WHERE "communication_extranets"."host" = 'demo.osuny' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:10 web.1    |   ↳ app/models/communication/extranet.rb:87:in 'Communication::Extranet.with_host'
11:43:10 web.1    |   University Load (0.9ms)  SELECT "universities".* FROM "universities" WHERE "universities"."identifier" = 'demo' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:10 web.1    |   ↳ app/models/university/with_identifier.rb:17:in 'University.with_host'
11:43:10 web.1    |   CACHE Communication::Extranet Load (0.7ms)  SELECT "communication_extranets".* FROM "communication_extranets" WHERE "communication_extranets"."host" = 'demo.osuny' LIMIT 1
11:43:10 web.1    |   ↳ app/models/communication/extranet.rb:87:in 'Communication::Extranet.with_host'
11:43:10 web.1    |   Language Load (1.0ms)  SELECT "languages".* FROM "languages" INNER JOIN "languages_universities" ON "languages"."id" = "languages_universities"."language_id" WHERE "languages_universities"."university_id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' AND "languages"."iso_code" = 'fr' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:10 web.1    |   ↳ app/models/university/with_languages.rb:17:in 'University::WithLanguages#best_language_for'
11:43:10 web.1    |   CACHE Language Load (0.9ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1
11:43:10 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:43:10 web.1    |   TRANSACTION (1.0ms)  BEGIN /*action='create',application='Osuny',controller='websites'*/
11:43:10 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:43:10 web.1    |   Communication::Website::Localization Exists? (3.2ms)  SELECT 1 AS one FROM "communication_website_localizations" WHERE "communication_website_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_localizations"."about_id" IS NULL LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:10 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:43:10 web.1    |   University Load (1.5ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:10 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:43:10 web.1    |   CACHE Communication::Website::Localization Exists? (1.0ms)  SELECT 1 AS one FROM "communication_website_localizations" WHERE "communication_website_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_localizations"."about_id" IS NULL LIMIT 1
11:43:10 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:43:10 web.1    |   CACHE Language Load (0.8ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1
11:43:10 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:43:10 web.1    |   Communication::Website Create (4.2ms)  INSERT INTO "communication_websites" ("university_id", "url", "created_at", "updated_at", "access_token", "repository", "about_type", "about_id", "git_provider", "git_endpoint", "style", "style_updated_at", "plausible_url", "git_branch", "in_production", "default_language_id", "theme_version", "deployment_status_badge", "autoupdate_theme", "feature_posts", "feature_agenda", "deuxfleurs_hosting", "deuxfleurs_identifier", "default_time_zone", "feature_portfolio", "in_showcase", "locked_at", "git_files_analysed_at", "highlighted_in_showcase", "locked_by_job_id", "deuxfleurs_access_key_id", "deuxfleurs_secret_access_key") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '', '2025-03-24 10:43:10.992172', '2025-03-24 10:43:10.992172', NULL, '', NULL, NULL, 0, '', NULL, NULL, '', '', FALSE, '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1', 'NA', NULL, TRUE, FALSE, FALSE, TRUE, NULL, 'Europe/Paris', FALSE, TRUE, NULL, NULL, FALSE, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:43:10 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:43:11 web.1    |   Communication::Website::Localization Create (1.6ms)  INSERT INTO "communication_website_localizations" ("about_id", "language_id", "university_id", "name", "social_email", "social_mastodon", "social_peertube", "social_x", "social_github", "social_linkedin", "social_youtube", "social_vimeo", "social_instagram", "social_facebook", "social_tiktok", "created_at", "updated_at", "published", "published_at") VALUES ('75f077ab-bc1f-402b-8c14-7ff23d5a0a0e', '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1', 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617', 'Test github 8', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2025-03-24 10:43:10.998819', '2025-03-24 10:43:10.998819', TRUE, '2025-03-24 10:43:10.967723') RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:43:11 web.1    | [ActiveJob]   TRANSACTION (1.2ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.8ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Dependencies::CleanWebsitesIfNecessaryJob-mice-e343ffc0754ce35f13ccc49aaa6953be"]]
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob]   GoodJob::Job Count (1.8ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-e343ffc0754ce35f13ccc49aaa6953be' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob]   GoodJob::Job Count (2.8ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-e343ffc0754ce35f13ccc49aaa6953be' AND "good_jobs"."created_at" > '2025-03-24 10:42:11.026808' /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob]   TRANSACTION (1.2ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob]   GoodJob::Job Create (2.2ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('76c85d50-15ca-418b-b84e-964796167ac5', 'mice', 0, '{"job_class":"Dependencies::CleanWebsitesIfNecessaryJob","job_id":"76c85d50-15ca-418b-b84e-964796167ac5","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Localization/679f7dbc-1071-438e-8a83-a2f42424dc34"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:43:11.036291000Z","scheduled_at":null}', '2025-03-24 10:43:11.036312', NULL, NULL, NULL, '2025-03-24 10:43:11.036312', '2025-03-24 10:43:11.052491', '76c85d50-15ca-418b-b84e-964796167ac5', 'Dependencies::CleanWebsitesIfNecessaryJob-mice-e343ffc0754ce35f13ccc49aaa6953be', NULL, NULL, NULL, NULL, NULL, 'Dependencies::CleanWebsitesIfNecessaryJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob]   SQL (1.1ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:43:11.036+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob] Enqueued Dependencies::CleanWebsitesIfNecessaryJob (Job ID: 76c85d50-15ca-418b-b84e-964796167ac5) to GoodJob(mice) with arguments: #<GlobalID:0x0000000121bf2620 @uri=#<URI::GID gid://osuny/Communication::Website::Localization/679f7dbc-1071-438e-8a83-a2f42424dc34>>
11:43:11 web.1    | [ActiveJob] ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob]   TRANSACTION (2.0ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:43:11 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (4.6ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-e343ffc0754ce35f13ccc49aaa6953be"]]
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
